   -> Input Molecule 0 is CCCCCO

   ----- Pentanol -----
o  360 conformers initially generated with RDKit
o  Optimizing 360 initial conformers with MMFF
o  Systematic torsion rotation is set to OFF


o  Applying filters to intial conformers
o  7 conformers rejected based on energy window ewin_csearch (E > 5.0 kcal/mol)
o  319 duplicates removed  pre-energy filter (E < 0.0001 kcal/mol)
o  Removing duplicate conformers (RMSD < 0.25 and E difference < 0.25 kcal/mol)
o  9 duplicates removed (RMSD < 0.25 / E < 0.25 kcal/mol)
o  25 unique conformers remain

 Execution time CSEARCH: 1.08 seconds
